{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.35},{0,0,0,0,0,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,0,0},{0.11},{0.8},{1},{0.35},{0.037},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.00,0.00,0.25,0.25,0.00,0.00,0.00,0.38,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.35},{0,0,0,0,0,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,0,0},{0.11},{0.8},{1},{0.35},{0.037},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.00,0.00,0.25,0.25,0.00,0.00,0.00,0.38,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1},{1,0,1,0},{0,0,0,0,1,1,0,0,0},{0.35},{0,0,0,0,0,0,0,1,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,1,0},{0.11},{0.8},{1},{0.35},{0.042},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.00,0.00,0.25,0.25,0.00,0.00,0.00,0.38,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0},{1,0,0,0},{0,0,0,0,0,1,1,1,1},{0.35},{0,0,0,0,0,0,0,1,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,1,0},{0.11},{0.8},{1},{0.35},{0.042},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.00,0.00,0.25,0.25,0.00,0.00,0.00,0.38,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1},{0,1,1,1},{0,0,0,0,0,1,1,0,0},{0.35},{0,0,0,0,0,0,0,1,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,1,0},{0.11},{0.8},{1},{0.35},{0.042},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.00,0.00,0.25,0.25,0.00,0.00,0.00,0.38,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.35},{0,0,0,0,0,0,0,1,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,1,0},{0.11},{0.8},{1},{0.35},{0.042},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.00,0.00,0.25,0.25,0.00,0.00,0.00,0.38,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1},{0,1,1,0},{0,0,0,0,0,1,1,0,0},{0.35},{0,0,0,0,0,0,0,1,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,1,0},{0.11},{0.8},{1},{0.35},{0.042},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.00,0.00,0.25,0.25,0.00,0.00,0.00,0.38,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0},{0,0,1,1},{0,0,0,0,0,1,1,1,1},{0.35},{0,0,0,0,0,0,0,1,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,1,0},{0.11},{0.8},{1},{0.35},{0.042},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.00,0.00,0.25,0.25,0.00,0.00,0.00,0.38,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1},{0,1,0,0},{0,0,0,0,0,1,1,1,1},{0.35},{0,0,0,0,0,0,0,1,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,1,0},{0.11},{0.8},{1},{0.35},{0.042},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.00,0.00,0.25,0.25,0.00,0.00,0.00,0.38,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0},{0,1,1,1},{0,0,0,0,0,1,1,0,0},{0.35},{0,0,0,0,0,0,0,1,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,1,1},{0.11},{0.6},{0.6},{0.35},{0.045},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.25,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.25,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.35},{0,0,0,0,0,0,0,1,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,1,1},{0.11},{0.6},{0.6},{0.35},{0.045},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.25,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.25,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0},{0,1,1,0},{0,0,0,0,0,1,1,0,0},{0.35},{0,0,0,0,0,0,0,1,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,1,1},{0.11},{0.6},{0.6},{0.35},{0.045},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.25,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.25,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1},{1,0,1,0},{0,0,0,0,1,1,0,0,0},{0.35},{0,0,0,0,0,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,0,0},{0.09},{0.6},{0.6},{0.35},{0.048},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.25,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.25,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0},{0,1,1,1},{0,0,0,0,1,1,0,0,0},{0.35},{0,0,0,0,0,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,0,0},{0.09},{0.6},{0.6},{0.35},{0.048},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.25,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.25,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1},{1,0,0,0},{0,0,0,0,1,1,0,0,0},{0.35},{0,0,0,0,0,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,0,0},{0.09},{0.6},{0.6},{0.35},{0.048},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.25,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.25,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.35},{0,0,0,0,0,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,0,0},{0.09},{0.6},{0.6},{0.35},{0.048},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.25,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.25,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1},{0,1,1,0},{0,0,0,0,1,1,0,0,0},{0.35},{0,0,0,0,0,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,0,0},{0.09},{0.6},{0.6},{0.35},{0.048},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.25,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.25,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0},{0,0,1,1},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,0,0,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,0,0},{0.09},{0.6},{0.6},{0.35},{0.048},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.25,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.25,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1},{0,1,0,0},{0,0,0,1,0,0,1,0,0},{0.35},{0,0,0,0,0,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,0,0},{0.09},{0.6},{0.6},{0.35},{0.048},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.25,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.25,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0},{1,0,1,0},{0,0,0,0,1,1,0,0,0},{0.35},{0,0,0,0,0,0,1,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,1,0},{0.07},{0.9},{0},{0.35},{0.053},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.00,0.00,0.50,0.00,0.00,0.38,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1},{1,0,0,1},{0,0,0,0,1,1,0,0,0},{0.35},{0,0,0,0,0,0,1,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,1,0},{0.07},{0.9},{0},{0.35},{0.053},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.00,0.00,0.50,0.00,0.00,0.38,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0},{0,1,1,1},{0,0,0,1,1,0,0,0,0},{0.35},{0,0,0,0,0,0,1,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,1,0},{0.07},{0.9},{0},{0.35},{0.053},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.00,0.00,0.50,0.00,0.00,0.38,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1},{1,0,0,0},{0,0,0,0,0,1,1,0,0},{0.35},{0,0,0,0,0,0,1,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,1,0},{0.07},{0.9},{0},{0.35},{0.053},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.00,0.00,0.50,0.00,0.00,0.38,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.35},{0,0,0,0,0,0,1,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,1,0},{0.07},{0.9},{0},{0.35},{0.053},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.00,0.00,0.50,0.00,0.00,0.38,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1},{0,1,1,0},{0,0,0,0,1,1,0,0,0},{0.35},{0,0,0,0,0,0,1,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,1,0},{0.07},{0.9},{0},{0.35},{0.053},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.00,0.00,0.50,0.00,0.00,0.38,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0},{1,0,0,0},{0,0,0,0,0,1,1,0,0},{0.35},{0,0,0,0,0,0,1,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,1,1},{0.07},{0.5},{0},{0.35},{0.056},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.25,0.00,0.25,0.25,0.00,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
