{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1},{0,0,1,1},{0,0,1,0,0,1,0,0,0},{0.63},{0,0,0,1,0,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,1,0,0,0},{0.04},{0.8},{1},{0.63},{0.528},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,1,0,1,0,1,1},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,1,0,1,1,1,0},{0.05},{0.7},{0},{0.63},{0.547},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,1,0,1,0,1,1},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,1,0,1,1,1,0},{0.05},{0.7},{0},{0.63},{0.547},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,1,0,1,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,1,0,0,0,0},{0.05},{0.4},{1},{0.63},{0.553},{0,0,0,0,0,1,0},{0,0,0,0,1,0,0,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,1,0,1,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,1,0,0,0,0},{0.05},{0.4},{1},{0.63},{0.553},{0,0,0,0,0,1,0},{0,0,0,0,1,0,0,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,1,0,1,1,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,1,1,0,0,1,0},{0.04},{0.4},{1},{0.63},{0.559},{0,0,0,0,0,1,0},{0,0,0,0,1,0,0,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,1,0,1,1,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,1,1,0,0,1,0},{0.04},{0.4},{1},{0.63},{0.559},{0,0,0,0,0,1,0},{0,0,0,0,1,0,0,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0},{0,1,0,0},{0,0,0,1,1,0,0,0,0},{0.63},{0,0,0,1,0,1,1,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,1,0,1,0,0},{0.02},{0.4},{1},{0.63},{0.566},{0,0,0,0,0,1,0},{0,0,0,1,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.50},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.63},{0,0,0,1,0,1,1,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,1,0,1,0,0},{0.02},{0.4},{1},{0.63},{0.566},{0,0,0,0,0,1,0},{0,0,0,1,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.50},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0},{0,1,0,0},{0,0,1,1,0,0,0,0,0},{0.63},{0,0,0,1,0,1,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,1,1,0,0,0},{0.02},{0},{0.5},{0.63},{0.578},{0,0,0,0,0,1,0},{0,0,0,1,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1},{0,0,1,1},{0,0,1,1,0,0,0,0,0},{0.63},{0,0,0,1,0,1,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,1,1,0,0,0},{0.02},{0},{0.5},{0.63},{0.578},{0,0,0,0,0,1,0},{0,0,0,1,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0},{0,0,1,1},{0,0,1,1,0,0,0,0,0},{0.63},{0,0,0,1,1,0,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,1,0,0,0,0,0,0},{0.04},{0.4},{1},{0.63},{0.603},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.50,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.63},{0,0,0,1,1,0,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,1,0,0,0,0,0,0},{0.04},{0.4},{1},{0.63},{0.603},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.50,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0},{0,1,0,0},{0,0,0,1,1,0,0,0,0},{0.63},{0,0,0,1,1,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,1,0,0,0,1,0,0},{0.04},{0.6},{0},{0.63},{0.616},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.67,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1},{0,0,1,0},{0,0,1,1,0,0,0,0,0},{0.63},{0,0,0,1,1,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,1,0,0,0,1,0,0},{0.04},{0.6},{0},{0.63},{0.616},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.67,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0},{0,1,0,0},{0,0,0,1,1,0,0,0,0},{0.63},{0,0,0,1,1,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,1,0,0,1,0,0,0},{0.04},{0},{0.5},{0.63},{0.628},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1},{0,1,0,0},{0,0,0,1,1,0,0,0,0},{0.63},{0,0,0,1,1,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,1,0,0,1,1,0,0},{0.04},{0.8},{1},{0.63},{0.641},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00,0.33},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.63},{0,0,0,1,1,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,1,0,0,1,1,0,0},{0.04},{0.8},{1},{0.63},{0.641},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00,0.33},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.63},{0,0,0,1,1,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,1,0,0,1,1,0,0},{0.04},{0.8},{1},{0.63},{0.641},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00,0.33},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0},{0,1,0,0},{0,0,1,1,0,0,0,0,0},{0.63},{0,0,0,1,1,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,1,0,1,0,0,0,0},{0.04},{0.6},{0},{0.63},{0.653},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.67,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.63},{0,0,0,1,1,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,1,0,1,0,0,0,0},{0.04},{0.6},{0},{0.63},{0.653},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.67,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0},{0,0,1,0},{0,0,1,1,0,0,0,0,0},{0.63},{0,0,0,1,1,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,1,0,1,0,0,0,0},{0.04},{0.6},{0},{0.63},{0.653},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.67,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.63},{0,0,0,1,1,0,1,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,1,0,1,0,1,0,0},{0.05},{0.6},{0},{0.63},{0.666},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.67,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0},{0,0,1,1},{0,0,1,1,0,0,0,0,0},{0.63},{0,0,0,1,1,0,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,1,0,1,1,0,0,0},{0.07},{0},{0.5},{0.63},{0.678},{0,0,0,0,0,0,1},{0,0,0,0,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,1,1,0,1,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,1,1,0,1,1,0,1,0},{0.05},{0},{0.5},{0.63},{0.684},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,1,1,0,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,1,0,1,1,1,0,0},{0.05},{0},{0.5},{0.63},{0.691},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
