{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,0,0,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,0,0,1,0,0,1},{0.11},{0.9},{0},{0.63},{0.076},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,0,0,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,0,0,1,0,0,1},{0.11},{0.9},{0},{0.63},{0.076},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,0,0,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,0,0,1,0,0,1},{0.11},{0.9},{0},{0.63},{0.076},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0},{0,0,1,1},{0,0,0,1,0,0,1,0,0},{0.63},{0,0,0,0,0,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,0,0},{0.13},{0.5},{0},{0.63},{0.099},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.50,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,0,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,0,0},{0.13},{0.5},{0},{0.63},{0.099},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.50,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0},{0,0,1,0},{0,0,0,1,0,0,1,0,0},{0.63},{0,0,0,0,0,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,0,0},{0.13},{0.5},{0},{0.63},{0.099},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.50,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1},{0,0,1,0},{0,0,0,1,0,0,1,0,0},{0.63},{0,0,0,0,0,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,0,0},{0.13},{0.5},{0},{0.63},{0.099},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.50,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,0,0,0,1,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,1,0},{0.13},{0.6},{1},{0.63},{0.115},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.25,0.00,0.25,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,0,0,0,1,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,1,1},{0.14},{0.8},{1},{0.63},{0.122},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,0,0,0,1,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,1,1},{0.14},{0.8},{1},{0.63},{0.122},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,0,0,0,1,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,1,1},{0.14},{0.8},{1},{0.63},{0.122},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,0,0,0,1,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,1,1},{0.14},{0.8},{1},{0.63},{0.122},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,0,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,0,0},{0.14},{0.7},{0},{0.63},{0.130},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,0,0,1,0,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,0,1},{0.13},{1},{1},{0.63},{0.137},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,0,0,1,0,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,0,1},{0.13},{1},{1},{0.63},{0.137},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,0,0,1,0,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,0,1},{0.13},{1},{1},{0.63},{0.137},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,0,0,1,0,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,0,1},{0.13},{1},{1},{0.63},{0.137},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,0,0,1,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,1,0},{0.13},{1},{1},{0.63},{0.145},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,0,0,1,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,1,0},{0.13},{1},{1},{0.63},{0.145},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,0,0,1,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,1,0},{0.13},{1},{1},{0.63},{0.145},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,0,0,1,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,1,0},{0.13},{1},{1},{0.63},{0.145},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0},{0,0,1,1},{0,0,0,0,0,0,1,1,0},{0.63},{0,0,0,0,0,0,1,0,1},{1,0,0},{0,1,1,0},{0,0,0,0,0,0,0,1,0,1,0,0},{0.14},{1},{1},{0.63},{0.168},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1},{0,0,1,1},{0,0,0,0,0,0,1,1,0},{0.63},{0,0,0,0,0,0,1,0,1},{1,0,0},{0,1,1,0},{0,0,0,0,0,0,0,1,0,1,0,0},{0.14},{1},{1},{0.63},{0.168},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0},{0,0,1,0},{0,0,0,0,0,0,1,1,0},{0.63},{0,0,0,0,0,0,1,0,1},{1,0,0},{0,1,1,0},{0,0,0,0,0,0,0,1,0,1,0,0},{0.14},{1},{1},{0.63},{0.168},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1},{0,0,1,0},{0,0,0,0,0,0,1,1,0},{0.63},{0,0,0,0,0,0,1,0,1},{1,0,0},{0,1,1,0},{0,0,0,0,0,0,0,1,0,1,0,0},{0.14},{1},{1},{0.63},{0.168},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,0,0,1,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,0,1,0,1,0,1},{0.14},{1},{1},{0.63},{0.168},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
