{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1},{0,1,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,0,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,0,0},{0.09},{1},{1},{0.70},{0.010},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0},{0,1,0,1},{0,0,1,0,0,1,0,0,0},{0.7},{0,0,0,0,0,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,0,0},{0.09},{1},{1},{0.70},{0.010},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,0,0},{0.09},{1},{1},{0.70},{0.010},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,0,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,0,0},{0.09},{1},{1},{0.70},{0.010},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,0,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,0,0},{0.09},{1},{1},{0.70},{0.010},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0},{0,1,0,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,0,0,0,1,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,1,1,1,0},{0.09},{1},{1},{0.70},{0.011},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1},{0,1,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,0,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,0,0},{0.09},{0.6},{1},{0.70},{0.013},{0,0,0,0,1,0,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.20,0.20,0.00,0.20,0.00,0.20,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,0,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,0,0},{0.09},{0.6},{1},{0.70},{0.013},{0,0,0,0,1,0,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.20,0.20,0.00,0.20,0.00,0.20,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,0,0},{0.09},{0.6},{1},{0.70},{0.013},{0,0,0,0,1,0,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.20,0.20,0.00,0.20,0.00,0.20,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,0,0,0,1,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,1,0},{0.11},{1},{1},{0.70},{0.014},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1},{0,1,0,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,0,0,0,1,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,1,0},{0.11},{1},{1},{0.70},{0.014},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,0,0,1,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,1,0},{0.11},{1},{1},{0.70},{0.014},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,0,0,0,1,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,1,1},{0.11},{0.7},{1},{0.70},{0.015},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.20,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0},{0,1,0,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,0,0,0,1,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,1,0,0,1,1},{0.11},{0.7},{1},{0.70},{0.015},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.20,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1},{0,1,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,0,1,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,1,0,0},{0.09},{0.7},{1},{0.70},{0.016},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.20,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,0,1,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,1,0,0},{0.09},{0.7},{1},{0.70},{0.016},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.20,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,0,1,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,1,0,0},{0.09},{0.7},{1},{0.70},{0.016},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.20,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,0,1,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,1,0,0},{0.09},{0.7},{1},{0.70},{0.016},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.20,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1},{0,1,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,0,1,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,1,1,0},{0.07},{0.8},{1},{0.70},{0.017},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,0,1,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,1,1,0},{0.07},{0.8},{1},{0.70},{0.017},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,0,1,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,1,1,0},{0.07},{0.8},{1},{0.70},{0.017},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,0,0,1,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,1,1,0},{0.07},{0.8},{1},{0.70},{0.017},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,0,1,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,1,0,1,1,0},{0.07},{0.8},{1},{0.70},{0.017},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0},{0,1,1,0},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,0,0,0,0,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,1,0,0,0},{0.07},{0.8},{0.5},{0.70},{0.019},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.40,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1},{0,1,0,1},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,0,0,0,0,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,1,0,0,0},{0.07},{0.8},{0.5},{0.70},{0.019},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.40,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0},{0,1,0,0},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,0,0,0,0,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,1,0,0,0},{0.07},{0.8},{0.5},{0.70},{0.019},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.40,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
