{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,0,0,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,1,1,0,0},{0.11},{1},{1},{0.70},{0.045},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0},{0,0,1,0},{0,0,0,1,0,0,1,0,0},{0.7},{0,0,0,0,0,0,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,0,1,1,1,0,0},{0.11},{1},{1},{0.70},{0.045},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,0,0,0,1,1,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,0,1,1,1,1,1},{0.14},{1},{1},{0.70},{0.050},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.33,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0},{0,1,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,0,0},{0.13},{0.7},{1},{0.70},{0.052},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.17,0.00,0.17,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1},{0,1,0,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,0,0},{0.13},{0.7},{1},{0.70},{0.052},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.17,0.00,0.17,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0},{0,1,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,0,0},{0.13},{0.7},{1},{0.70},{0.052},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.17,0.00,0.17,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1},{0,0,1,1},{0,0,0,1,0,0,1,0,0},{0.7},{0,0,0,0,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,0,0},{0.13},{0.7},{1},{0.70},{0.052},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.17,0.00,0.17,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0},{0,1,0,1},{0,0,0,1,0,0,1,0,0},{0.7},{0,0,0,0,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,0,0},{0.13},{0.7},{1},{0.70},{0.052},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.17,0.00,0.17,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,0,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,0,0},{0.13},{0.7},{1},{0.70},{0.052},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.17,0.00,0.17,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,0,0,1,0,0,0},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,0,1},{0.13},{1},{1},{0.70},{0.053},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.67,0.00,0.00,0.00,0.17,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,0,0,1,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,1,0},{0.13},{0.5},{0.5},{0.70},{0.055},{0,0,0,0,1,1,0},{0,0,0,0,1,1,0,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,0,0,1,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,1,1},{0.13},{1},{1},{0.70},{0.056},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.33,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,0,0,1,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,1,1},{0.13},{1},{1},{0.70},{0.056},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.33,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,0,0,1,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,1,0,0,0,1,1},{0.13},{1},{1},{0.70},{0.056},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.33,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1},{0,1,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,0,0,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,1,0,0},{0.11},{1},{1},{0.70},{0.058},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.33,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0},{0,1,1,1},{0,0,1,0,0,1,0,0,0},{0.7},{0,0,0,0,0,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,1,0,0},{0.11},{1},{1},{0.70},{0.058},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.33,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1},{0,1,0,0},{0,0,0,1,0,0,1,0,0},{0.7},{0,0,0,0,0,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,1,0,0},{0.11},{1},{1},{0.70},{0.058},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.33,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,1,0,0},{0.11},{1},{1},{0.70},{0.058},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.33,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1},{0,0,1,1},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,0,0,0,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,1,0,0},{0.11},{1},{1},{0.70},{0.058},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.33,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,1,0,0},{0.11},{1},{1},{0.70},{0.058},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.33,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,1,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,1,1,0},{0.11},{0.8},{1},{0.70},{0.061},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.17,0.17,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,1,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,1,0,0,1,1,0},{0.11},{0.8},{1},{0.70},{0.061},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.17,0.17,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1},{0,1,0,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,0,0,1,0,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,0,1,0,0,1,1,1},{0.11},{0.8},{0.8},{0.70},{0.063},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.17,0.00,0.33,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0},{0,1,1,0},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,0,0,0,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,0,0},{0.11},{0.8},{0.8},{0.70},{0.064},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.17,0.00,0.33,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1},{0,1,0,1},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,0,0,0,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,0,0},{0.11},{0.8},{0.8},{0.70},{0.064},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.17,0.00,0.33,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,0,0,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,0,1,0,1,0,0,0},{0.11},{0.8},{0.8},{0.70},{0.064},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.17,0.00,0.33,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
